17.14,11/29/1996
15.63,10/11/2005
16.22,10/12/2005
16.47,10/13/2005
14.87,10/14/2005
14.67,10/17/2005
15.33,10/18/2005
13.5,10/19/2005
16.11,10/20/2005
16.13,10/21/2005
14.74,10/24/2005
14.53,10/25/2005
14.59,10/26/2005
16.02,10/27/2005
14.25,10/28/2005
15.32,10/31/2005
14.85,11/01/2005
13.48,11/02/2005
13,11/03/2005
13.17,11/04/2005
13.1,11/07/2005
13.08,11/08/2005
12.8,11/09/2005
11.9,11/10/2005
11.63,11/11/2005
12.18,11/14/2005
12.23,11/15/2005
12.26,11/16/2005
11.25,11/17/2005
11.12,11/18/2005
10.82,11/21/2005
10.6,11/22/2005
10.96,11/23/2005
10.88,11/25/2005
11.84,11/28/2005
11.89,11/29/2005
12.06,11/30/2005
11.24,12/01/2005
11.01,12/02/2005
11.6,12/05/2005
11.52,12/06/2005
12.18,12/07/2005
12.21,12/08/2005
11.69,12/09/2005
11.47,12/12/2005
11.11,12/13/2005
10.48,12/14/2005
10.73,12/15/2005
10.68,12/16/2005
11.38,12/19/2005
11.19,12/20/2005
10.81,12/21/2005
10.29,12/22/2005
10.27,12/23/2005
11.57,12/27/2005
11.35,12/28/2005
11.61,12/29/2005
12.07,12/30/2005
11.14,01/03/2006
11.37,01/04/2006
11.31,01/05/2006
11,01/06/2006
11.13,01/09/2006
10.86,01/10/2006
10.94,01/11/2006
11.2,01/12/2006
11.23,01/13/2006
11.91,01/17/2006
12.25,01/18/2006
11.98,01/19/2006
14.56,01/20/2006
13.93,01/23/2006
13.31,01/24/2006
12.87,01/25/2006
12.42,01/26/2006
11.97,01/27/2006
12.39,01/30/2006
12.95,01/31/2006
12.36,02/01/2006
13.23,02/02/2006
12.96,02/03/2006
13.04,02/06/2006
13.59,02/07/2006
12.83,02/08/2006
13.12,02/09/2006
12.87,02/10/2006
13.35,02/13/2006
12.25,02/14/2006
12.31,02/15/2006
11.48,02/16/2006
12.01,02/17/2006
12.41,02/21/2006
11.88,02/22/2006
11.87,02/23/2006
11.46,02/24/2006
11.59,02/27/2006
12.34,02/28/2006
11.54,03/01/2006
11.72,03/02/2006
11.96,03/03/2006
12.74,03/06/2006
12.66,03/07/2006
12.32,03/08/2006
12.68,03/09/2006
11.85,03/10/2006
11.37,03/13/2006
10.74,03/14/2006
11.35,03/15/2006
11.98,03/16/2006
12.12,03/17/2006
11.79,03/20/2006
11.62,03/21/2006
11.21,03/22/2006
11.17,03/23/2006
11.19,03/24/2006
11.46,03/27/2006
11.58,03/28/2006
10.95,03/29/2006
11.57,03/30/2006
11.39,03/31/2006
11.57,04/03/2006
11.14,04/04/2006
11.13,04/05/2006
11.45,04/06/2006
12.26,04/07/2006
12.19,04/10/2006
13,04/11/2006
12.76,04/12/2006
12.38,04/13/2006
12.58,04/17/2006
11.4,04/18/2006
11.32,04/19/2006
11.64,04/20/2006
11.59,04/21/2006
11.75,04/24/2006
11.75,04/25/2006
11.76,04/26/2006
11.84,04/27/2006
11.59,04/28/2006
12.54,05/01/2006
11.99,05/02/2006
11.99,05/03/2006
11.86,05/04/2006
11.62,05/05/2006
12,05/08/2006
11.99,05/09/2006
11.78,05/10/2006
12.49,05/11/2006
14.19,05/12/2006
13.57,05/15/2006
13.35,05/16/2006
16.26,05/17/2006
16.99,05/18/2006
17.18,05/19/2006
17.72,05/22/2006
18.26,05/23/2006
17.36,05/24/2006
15.5,05/25/2006
14.26,05/26/2006
18.66,05/30/2006
16.44,05/31/2006
14.52,06/01/2006
14.32,06/02/2006
16.65,06/05/2006
17.34,06/06/2006
17.8,06/07/2006
18.35,06/08/2006
18.12,06/09/2006
20.96,06/12/2006
23.81,06/13/2006
21.46,06/14/2006
15.9,06/15/2006
17.25,06/16/2006
17.83,06/19/2006
16.69,06/20/2006
15.52,06/21/2006
15.88,06/22/2006
15.89,06/23/2006
15.62,06/26/2006
16.4,06/27/2006
15.79,06/28/2006
13.03,06/29/2006
13.08,06/30/2006
13.05,07/03/2006
14.15,07/05/2006
13.65,07/06/2006
13.97,07/07/2006
14.02,07/10/2006
13.14,07/11/2006
14.49,07/12/2006
17.79,07/13/2006
18.05,07/14/2006
18.64,07/17/2006
17.74,07/18/2006
15.55,07/19/2006
16.21,07/20/2006
17.4,07/21/2006
14.98,07/24/2006
14.85,07/25/2006
14.62,07/26/2006
14.94,07/27/2006
14.33,07/28/2006
14.95,07/31/2006
15.05,08/01/2006
14.34,08/02/2006
14.46,08/03/2006
14.34,08/04/2006
15.23,08/07/2006
15.23,08/08/2006
15.2,08/09/2006
14.46,08/10/2006
14.3,08/11/2006
14.26,08/14/2006
13.42,08/15/2006
12.41,08/16/2006
12.24,08/17/2006
11.64,08/18/2006
12.22,08/21/2006
12.19,08/22/2006
12.4,08/23/2006
12.4,08/24/2006
12.31,08/25/2006
12.18,08/28/2006
12.28,08/29/2006
12.22,08/30/2006
12.31,08/31/2006
11.96,09/01/2006
12.63,09/05/2006
13.74,09/06/2006
13.88,09/07/2006
13.16,09/08/2006
12.99,09/11/2006
11.92,09/12/2006
11.18,09/13/2006
11.55,09/14/2006
11.76,09/15/2006
11.78,09/18/2006
11.98,09/19/2006
11.39,09/20/2006
12.25,09/21/2006
12.59,09/22/2006
12.12,09/25/2006
11.53,09/26/2006
11.58,09/27/2006
11.72,09/28/2006
11.98,09/29/2006
12.57,10/02/2006
12.24,10/03/2006
11.86,10/04/2006
11.98,10/05/2006
11.56,10/06/2006
11.68,10/09/2006
11.52,10/10/2006
11.62,10/11/2006
11.09,10/12/2006
10.75,10/13/2006
11.09,10/16/2006
11.73,10/17/2006
11.34,10/18/2006
10.9,10/19/2006
10.63,10/20/2006
11.08,10/23/2006
10.78,10/24/2006
10.66,10/25/2006
10.56,10/26/2006
10.8,10/27/2006
11.2,10/30/2006
11.1,10/31/2006
11.51,11/01/2006
11.42,11/02/2006
11.16,11/03/2006
11.16,11/06/2006
11.09,11/07/2006
10.75,11/08/2006
11.01,11/09/2006
10.79,11/10/2006
10.86,11/13/2006
10.5,11/14/2006
10.31,11/15/2006
10.16,11/16/2006
10.05,11/17/2006
9.97,11/20/2006
9.9,11/21/2006
10.14,11/22/2006
10.73,11/24/2006
12.3,11/27/2006
11.62,11/28/2006
10.83,11/29/2006
10.91,11/30/2006
11.66,12/01/2006
11.23,12/04/2006
11.27,12/05/2006
11.33,12/06/2006
12.67,12/07/2006
12.07,12/08/2006
10.71,12/11/2006
10.65,12/12/2006
10.18,12/13/2006
9.97,12/14/2006
10.05,12/15/2006
10.6,12/18/2006
10.3,12/19/2006
10.26,12/20/2006
10.53,12/21/2006
11.36,12/22/2006
11.26,12/26/2006
10.64,12/27/2006
10.99,12/28/2006
11.56,12/29/2006
12.04,01/03/2007
11.51,01/04/2007
12.14,01/05/2007
12,01/08/2007
11.91,01/09/2007
11.47,01/10/2007
10.87,01/11/2007
10.15,01/12/2007
10.74,01/16/2007
10.59,01/17/2007
10.85,01/18/2007
10.4,01/19/2007
10.77,01/22/2007
10.34,01/23/2007
9.89,01/24/2007
11.22,01/25/2007
11.13,01/26/2007
11.45,01/29/2007
10.96,01/30/2007
10.42,01/31/2007
10.31,02/01/2007
10.08,02/02/2007
10.55,02/05/2007
10.65,02/06/2007
10.32,02/07/2007
10.44,02/08/2007
11.1,02/09/2007
11.61,02/12/2007
10.34,02/13/2007
10.23,02/14/2007
10.22,02/15/2007
10.02,02/16/2007
10.24,02/20/2007
10.2,02/21/2007
10.18,02/22/2007
10.58,02/23/2007
11.15,02/26/2007
18.31,02/27/2007
15.42,02/28/2007
15.82,03/01/2007
18.61,03/02/2007
19.63,03/05/2007
15.96,03/06/2007
15.24,03/07/2007
14.29,03/08/2007
14.09,03/09/2007
13.99,03/12/2007
18.13,03/13/2007
17.27,03/14/2007
16.43,03/15/2007
16.79,03/16/2007
14.59,03/19/2007
13.27,03/20/2007
12.19,03/21/2007
12.93,03/22/2007
12.95,03/23/2007
13.16,03/26/2007
13.48,03/27/2007
14.98,03/28/2007
15.14,03/29/2007
14.64,03/30/2007
14.53,04/02/2007
13.46,04/03/2007
13.24,04/04/2007
13.23,04/05/2007
13.14,04/09/2007
12.68,04/10/2007
13.49,04/11/2007
12.71,04/12/2007
12.2,04/13/2007
11.98,04/16/2007
12.14,04/17/2007
12.42,04/18/2007
12.54,04/19/2007
12.07,04/20/2007
13.04,04/23/2007
13.12,04/24/2007
13.21,04/25/2007
12.79,04/26/2007
12.45,04/27/2007
14.22,04/30/2007
13.51,05/01/2007
13.08,05/02/2007
13.09,05/03/2007
12.91,05/04/2007
13.15,05/07/2007
13.21,05/08/2007
12.88,05/09/2007
13.6,05/10/2007
12.95,05/11/2007
13.96,05/14/2007
14.01,05/15/2007
13.5,05/16/2007
13.51,05/17/2007
12.76,05/18/2007
13.3,05/21/2007
13.06,05/22/2007
13.24,05/23/2007
14.08,05/24/2007
13.34,05/25/2007
13.53,05/29/2007
12.83,05/30/2007
13.05,05/31/2007
12.78,06/01/2007
13.29,06/04/2007
13.63,06/05/2007
14.87,06/06/2007
17.06,06/07/2007
14.84,06/08/2007
14.71,06/11/2007
16.67,06/12/2007
14.73,06/13/2007
13.64,06/14/2007
13.94,06/15/2007
13.42,06/18/2007
12.85,06/19/2007
14.67,06/20/2007
14.21,06/21/2007
15.75,06/22/2007
16.65,06/25/2007
18.89,06/26/2007
15.53,06/27/2007
15.54,06/28/2007
16.23,06/29/2007
15.4,07/02/2007
14.92,07/03/2007
15.48,07/05/2007
14.72,07/06/2007
15.16,07/09/2007
17.57,07/10/2007
16.64,07/11/2007
15.54,07/12/2007
15.15,07/13/2007
15.59,07/16/2007
15.63,07/17/2007
16,07/18/2007
15.23,07/19/2007
16.95,07/20/2007
16.81,07/23/2007
18.55,07/24/2007
18.1,07/25/2007
20.74,07/26/2007
24.17,07/27/2007
20.87,07/30/2007
23.52,07/31/2007
23.67,08/01/2007
21.22,08/02/2007
25.16,08/03/2007
22.94,08/06/2007
21.56,08/07/2007
21.45,08/08/2007
26.48,08/09/2007
28.3,08/10/2007
26.57,08/13/2007
27.68,08/14/2007
30.67,08/15/2007
30.83,08/16/2007
29.99,08/17/2007
26.33,08/20/2007
25.25,08/21/2007
22.89,08/22/2007
22.62,08/23/2007
20.72,08/24/2007
22.72,08/27/2007
26.3,08/28/2007
23.81,08/29/2007
25.06,08/30/2007
23.38,08/31/2007
22.78,09/04/2007
24.58,09/05/2007
23.99,09/06/2007
26.23,09/07/2007
27.38,09/10/2007
25.27,09/11/2007
24.96,09/12/2007
24.76,09/13/2007
24.92,09/14/2007
26.48,09/17/2007
20.35,09/18/2007
20.03,09/19/2007
20.45,09/20/2007
19,09/21/2007
19.37,09/24/2007
18.6,09/25/2007
17.63,09/26/2007
17,09/27/2007
18,09/28/2007
17.84,10/01/2007
18.49,10/02/2007
18.8,10/03/2007
18.44,10/04/2007
16.91,10/05/2007
17.46,10/08/2007
16.12,10/09/2007
16.67,10/10/2007
18.88,10/11/2007
17.73,10/12/2007
19.25,10/15/2007
20.02,10/16/2007
18.54,10/17/2007
18.5,10/18/2007
22.96,10/19/2007
21.64,10/22/2007
20.41,10/23/2007
20.8,10/24/2007
21.17,10/25/2007
19.56,10/26/2007
19.87,10/29/2007
21.07,10/30/2007
18.53,10/31/2007
23.21,11/01/2007
23.01,11/02/2007
24.31,11/05/2007
21.39,11/06/2007
26.49,11/07/2007
26.16,11/08/2007
28.5,11/09/2007
31.09,11/12/2007
24.1,11/13/2007
25.94,11/14/2007
28.06,11/15/2007
25.49,11/16/2007
26.01,11/19/2007
24.88,11/20/2007
26.84,11/21/2007
25.61,11/23/2007
28.91,11/26/2007
26.28,11/27/2007
24.11,11/28/2007
23.97,11/29/2007
22.87,11/30/2007
23.61,12/03/2007
23.79,12/04/2007
22.53,12/05/2007
20.96,12/06/2007
20.85,12/07/2007
20.74,12/10/2007
23.59,12/11/2007
22.47,12/12/2007
22.56,12/13/2007
23.27,12/14/2007
24.52,12/17/2007
22.64,12/18/2007
21.68,12/19/2007
20.58,12/20/2007
18.47,12/21/2007
18.6,12/24/2007
18.66,12/26/2007
20.26,12/27/2007
20.74,12/28/2007
22.5,12/31/2007
23.17,01/02/2008
22.49,01/03/2008
23.94,01/04/2008
23.79,01/07/2008
25.43,01/08/2008
24.12,01/09/2008
23.45,01/10/2008
23.68,01/11/2008
22.9,01/14/2008
23.34,01/15/2008
24.38,01/16/2008
28.46,01/17/2008
27.18,01/18/2008
31.01,01/22/2008
29.02,01/23/2008
27.78,01/24/2008
29.08,01/25/2008
27.78,01/28/2008
27.32,01/29/2008
27.62,01/30/2008
26.2,01/31/2008
24.02,02/01/2008
25.99,02/04/2008
28.24,02/05/2008
28.97,02/06/2008
27.66,02/07/2008
28.01,02/08/2008
27.6,02/11/2008
26.33,02/12/2008
24.88,02/13/2008
25.54,02/14/2008
25.02,02/15/2008
25.59,02/19/2008
24.4,02/20/2008
25.12,02/21/2008
24.06,02/22/2008
23.03,02/25/2008
21.9,02/26/2008
22.69,02/27/2008
23.53,02/28/2008
26.54,02/29/2008
26.28,03/03/2008
25.52,03/04/2008
24.6,03/05/2008
27.55,03/06/2008
27.49,03/07/2008
29.38,03/10/2008
26.36,03/11/2008
27.22,03/12/2008
27.29,03/13/2008
31.16,03/14/2008
32.24,03/17/2008
25.79,03/18/2008
29.84,03/19/2008
26.62,03/20/2008
25.73,03/24/2008
25.72,03/25/2008
26.08,03/26/2008
25.88,03/27/2008
25.71,03/28/2008
25.61,03/31/2008
22.68,04/01/2008
23.43,04/02/2008
23.21,04/03/2008
22.45,04/04/2008
22.42,04/07/2008
22.36,04/08/2008
22.81,04/09/2008
21.98,04/10/2008
23.46,04/11/2008
23.82,04/14/2008
22.78,04/15/2008
20.53,04/16/2008
20.37,04/17/2008
20.13,04/18/2008
20.5,04/21/2008
20.87,04/22/2008
20.26,04/23/2008
20.06,04/24/2008
19.59,04/25/2008
19.64,04/28/2008
20.24,04/29/2008
20.79,04/30/2008
18.88,05/01/2008
18.18,05/02/2008
18.9,05/05/2008
18.21,05/06/2008
19.73,05/07/2008
19.4,05/08/2008
19.41,05/09/2008
17.79,05/12/2008
17.98,05/13/2008
17.66,05/14/2008
16.3,05/15/2008
16.47,05/16/2008
17.01,05/19/2008
17.58,05/20/2008
18.59,05/21/2008
18.05,05/22/2008
19.55,05/23/2008
19.64,05/27/2008
19.07,05/28/2008
18.14,05/29/2008
17.83,05/30/2008
19.83,06/02/2008
20.24,06/03/2008
20.8,06/04/2008
18.63,06/05/2008
23.56,06/06/2008
23.12,06/09/2008
23.18,06/10/2008
24.12,06/11/2008
23.33,06/12/2008
21.22,06/13/2008
20.95,06/16/2008
21.13,06/17/2008
22.24,06/18/2008
21.58,06/19/2008
22.87,06/20/2008
22.64,06/23/2008
22.42,06/24/2008
21.14,06/25/2008
23.93,06/26/2008
23.44,06/27/2008
23.95,06/30/2008
23.65,07/01/2008
25.92,07/02/2008
24.78,07/03/2008
25.78,07/07/2008
23.15,07/08/2008
25.23,07/09/2008
25.59,07/10/2008
27.49,07/11/2008
28.48,07/14/2008
28.54,07/15/2008
25.1,07/16/2008
25.01,07/17/2008
24.05,07/18/2008
23.05,07/21/2008
21.18,07/22/2008
21.31,07/23/2008
23.44,07/24/2008
22.91,07/25/2008
24.23,07/28/2008
22.03,07/29/2008
21.21,07/30/2008
22.94,07/31/2008
22.57,08/01/2008
23.49,08/04/2008
21.14,08/05/2008
20.23,08/06/2008
21.15,08/07/2008
20.66,08/08/2008
20.12,08/11/2008
21.17,08/12/2008
21.55,08/13/2008
20.34,08/14/2008
19.58,08/15/2008
20.98,08/18/2008
21.28,08/19/2008
20.42,08/20/2008
19.82,08/21/2008
18.81,08/22/2008
20.97,08/25/2008
20.49,08/26/2008
19.76,08/27/2008
19.43,08/28/2008
20.65,08/29/2008
21.99,09/02/2008
21.43,09/03/2008
24.03,09/04/2008
23.06,09/05/2008
22.64,09/08/2008
25.47,09/09/2008
24.52,09/10/2008
24.39,09/11/2008
25.66,09/12/2008
31.7,09/15/2008
30.3,09/16/2008
36.22,09/17/2008
33.1,09/18/2008
32.07,09/19/2008
33.85,09/22/2008
35.72,09/23/2008
35.19,09/24/2008
32.82,09/25/2008
34.74,09/26/2008
46.72,09/29/2008
39.39,09/30/2008
39.81,10/01/2008
45.26,10/02/2008
45.14,10/03/2008
52.05,10/06/2008
53.68,10/07/2008
57.53,10/08/2008
63.92,10/09/2008
69.95,10/10/2008
54.99,10/13/2008
55.13,10/14/2008
69.25,10/15/2008
67.61,10/16/2008
70.33,10/17/2008
52.97,10/20/2008
53.11,10/21/2008
69.65,10/22/2008
67.8,10/23/2008
79.13,10/24/2008
80.06,10/27/2008
66.96,10/28/2008
69.96,10/29/2008
62.9,10/30/2008
59.89,10/31/2008
53.68,11/03/2008
47.73,11/04/2008
54.56,11/05/2008
63.68,11/06/2008
56.1,11/07/2008
59.98,11/10/2008
61.44,11/11/2008
66.46,11/12/2008
59.83,11/13/2008
66.31,11/14/2008
69.15,11/17/2008
67.64,11/18/2008
74.26,11/19/2008
80.86,11/20/2008
72.67,11/21/2008
64.7,11/24/2008
60.9,11/25/2008
54.92,11/26/2008
55.28,11/28/2008
68.51,12/01/2008
62.98,12/02/2008
60.72,12/03/2008
63.64,12/04/2008
59.93,12/05/2008
58.49,12/08/2008
58.91,12/09/2008
55.73,12/10/2008
55.78,12/11/2008
54.28,12/12/2008
56.76,12/15/2008
52.37,12/16/2008
49.84,12/17/2008
47.34,12/18/2008
44.93,12/19/2008
44.56,12/22/2008
45.02,12/23/2008
44.21,12/24/2008
43.38,12/26/2008
43.9,12/29/2008
41.63,12/30/2008
40,12/31/2008
39.19,01/02/2009
39.08,01/05/2009
38.56,01/06/2009
43.39,01/07/2009
42.56,01/08/2009
42.82,01/09/2009
45.84,01/12/2009
43.27,01/13/2009
49.14,01/14/2009
51,01/15/2009
46.11,01/16/2009
56.65,01/20/2009
46.42,01/21/2009
47.29,01/22/2009
47.27,01/23/2009
45.69,01/26/2009
42.25,01/27/2009
39.66,01/28/2009
42.63,01/29/2009
44.84,01/30/2009
45.52,02/02/2009
43.06,02/03/2009
43.85,02/04/2009
43.73,02/05/2009
43.37,02/06/2009
43.64,02/09/2009
46.67,02/10/2009
44.53,02/11/2009
41.25,02/12/2009
42.93,02/13/2009
48.66,02/17/2009
48.46,02/18/2009
47.08,02/19/2009
49.3,02/20/2009
52.62,02/23/2009
45.49,02/24/2009
44.67,02/25/2009
44.66,02/26/2009
46.35,02/27/2009
52.65,03/02/2009
50.93,03/03/2009
47.56,03/04/2009
50.17,03/05/2009
49.33,03/06/2009
49.68,03/09/2009
44.37,03/10/2009
43.61,03/11/2009
41.18,03/12/2009
42.36,03/13/2009
43.74,03/16/2009
40.8,03/17/2009
40.06,03/18/2009
43.68,03/19/2009
45.89,03/20/2009
43.23,03/23/2009
42.93,03/24/2009
42.25,03/25/2009
40.36,03/26/2009
41.04,03/27/2009
45.54,03/30/2009
44.14,03/31/2009
42.28,04/01/2009
42.04,04/02/2009
39.7,04/03/2009
40.93,04/06/2009
40.39,04/07/2009
38.85,04/08/2009
36.53,04/09/2009
37.81,04/13/2009
37.67,04/14/2009
36.17,04/15/2009
35.79,04/16/2009
33.94,04/17/2009
39.18,04/20/2009
37.14,04/21/2009
38.1,04/22/2009
37.15,04/23/2009
36.82,04/24/2009
38.32,04/27/2009
37.95,04/28/2009
36.08,04/29/2009
36.5,04/30/2009
35.3,05/01/2009
34.53,05/04/2009
33.36,05/05/2009
32.45,05/06/2009
33.44,05/07/2009
32.05,05/08/2009
32.87,05/11/2009
31.8,05/12/2009
33.65,05/13/2009
31.37,05/14/2009
33.12,05/15/2009
30.24,05/18/2009
28.8,05/19/2009
29.03,05/20/2009
31.35,05/21/2009
32.63,05/22/2009
30.62,05/26/2009
32.36,05/27/2009
31.67,05/28/2009
28.92,05/29/2009
30.04,06/01/2009
29.63,06/02/2009
31.02,06/03/2009
30.18,06/04/2009
29.62,06/05/2009
29.77,06/08/2009
28.27,06/09/2009
28.46,06/10/2009
28.11,06/11/2009
28.15,06/12/2009
30.81,06/15/2009
32.68,06/16/2009
31.54,06/17/2009
30.03,06/18/2009
27.99,06/19/2009
31.17,06/22/2009
30.58,06/23/2009
29.05,06/24/2009
26.36,06/25/2009
25.93,06/26/2009
25.35,06/29/2009
26.35,06/30/2009
26.22,07/01/2009
27.95,07/02/2009
29,07/06/2009
30.85,07/07/2009
31.3,07/08/2009
29.78,07/09/2009
29.02,07/10/2009
26.31,07/13/2009
25.02,07/14/2009
25.89,07/15/2009
25.42,07/16/2009
24.34,07/17/2009
24.4,07/20/2009
23.87,07/21/2009
23.47,07/22/2009
23.43,07/23/2009
23.09,07/24/2009
24.28,07/27/2009
25.01,07/28/2009
25.61,07/29/2009
25.4,07/30/2009
25.92,07/31/2009
25.56,08/03/2009
24.89,08/04/2009
24.9,08/05/2009
25.67,08/06/2009
24.76,08/07/2009
24.99,08/10/2009
25.99,08/11/2009
25.45,08/12/2009
24.71,08/13/2009
24.27,08/14/2009
27.89,08/17/2009
26.18,08/18/2009
26.26,08/19/2009
25.09,08/20/2009
25.01,08/21/2009
25.14,08/24/2009
24.92,08/25/2009
24.95,08/26/2009
24.68,08/27/2009
24.76,08/28/2009
26.01,08/31/2009
29.15,09/01/2009
28.9,09/02/2009
27.1,09/03/2009
25.26,09/04/2009
25.62,09/08/2009
24.32,09/09/2009
23.55,09/10/2009
24.15,09/11/2009
23.86,09/14/2009
23.42,09/15/2009
23.69,09/16/2009
23.65,09/17/2009
23.92,09/18/2009
24.06,09/21/2009
23.08,09/22/2009
23.49,09/23/2009
24.95,09/24/2009
25.61,09/25/2009
24.88,09/28/2009
25.19,09/29/2009
25.61,09/30/2009
28.27,10/01/2009
28.68,10/02/2009
26.84,10/05/2009
25.7,10/06/2009
24.68,10/07/2009
24.18,10/08/2009
23.12,10/09/2009
23.01,10/12/2009
22.99,10/13/2009
22.86,10/14/2009
21.72,10/15/2009
21.43,10/16/2009
21.49,10/19/2009
20.9,10/20/2009
22.22,10/21/2009
20.69,10/22/2009
22.27,10/23/2009
24.31,10/26/2009
24.83,10/27/2009
27.91,10/28/2009
24.76,10/29/2009
30.69,10/30/2009
29.78,11/02/2009
28.81,11/03/2009
27.72,11/04/2009
25.43,11/05/2009
24.19,11/06/2009
23.15,11/09/2009
22.84,11/10/2009
23.04,11/11/2009
24.24,11/12/2009
23.36,11/13/2009
22.89,11/16/2009
22.41,11/17/2009
21.63,11/18/2009
22.63,11/19/2009
22.19,11/20/2009
21.16,11/23/2009
20.47,11/24/2009
20.48,11/25/2009
24.74,11/27/2009
24.51,11/30/2009
21.92,12/01/2009
21.12,12/02/2009
22.46,12/03/2009
21.25,12/04/2009
22.1,12/07/2009
23.69,12/08/2009
22.66,12/09/2009
22.32,12/10/2009
21.59,12/11/2009
21.15,12/14/2009
21.49,12/15/2009
20.54,12/16/2009
22.51,12/17/2009
21.68,12/18/2009
20.49,12/21/2009
19.54,12/22/2009
19.71,12/23/2009
19.47,12/24/2009
19.93,12/28/2009
20.01,12/29/2009
19.96,12/30/2009
21.68,12/31/2009
20.04,01/04/2010
19.35,01/05/2010
19.16,01/06/2010
19.06,01/07/2010
18.13,01/08/2010
17.55,01/11/2010
18.25,01/12/2010
17.85,01/13/2010
17.63,01/14/2010
17.91,01/15/2010
17.58,01/19/2010
18.68,01/20/2010
22.27,01/21/2010
27.31,01/22/2010
25.41,01/25/2010
24.55,01/26/2010
23.14,01/27/2010
23.73,01/28/2010
24.62,01/29/2010
22.59,02/01/2010
21.48,02/02/2010
21.6,02/03/2010
26.08,02/04/2010
26.11,02/05/2010
26.51,02/08/2010
26,02/09/2010
25.4,02/10/2010
23.96,02/11/2010
22.73,02/12/2010
22.25,02/16/2010
21.72,02/17/2010
20.63,02/18/2010
20.02,02/19/2010
19.94,02/22/2010
21.37,02/23/2010
20.27,02/24/2010
20.1,02/25/2010
19.5,02/26/2010
19.26,03/01/2010
19.06,03/02/2010
18.83,03/03/2010
18.72,03/04/2010
17.42,03/05/2010
17.79,03/08/2010
17.92,03/09/2010
18.57,03/10/2010
18.06,03/11/2010
17.58,03/12/2010
18,03/15/2010
17.69,03/16/2010
16.91,03/17/2010
